"participant","age","sex","task","condition","response"
"1",47,"Male","identical","Alone",52.7128851540616
"1",47,"Male","identical","Different",56.1596638655462
"1",47,"Male","identical","Similar",53.2787114845938
"2",19,"Female","identical","Alone",52.4719887955182
"2",19,"Female","identical","Different",55.2997198879552
"2",19,"Female","identical","Similar",55.1764705882353
"3",42,"Female","identical","Alone",45.8949579831933
"3",42,"Female","identical","Different",47.9117647058824
"3",42,"Female","identical","Similar",47.7394957983193
"4",23,"Male","identical","Alone",43.8613445378151
"4",23,"Male","identical","Different",50.2591036414566
"4",23,"Male","identical","Similar",44.2254901960784
"5",39,"Male","identical","Alone",37.4719887955182
"5",39,"Male","identical","Different",34.7142857142857
"5",39,"Male","identical","Similar",37.7885154061625
"6",18,"Female","identical","Alone",44.4187675070028
"6",18,"Female","identical","Different",47.8893557422969
"6",18,"Female","identical","Similar",45.0840336134454
"7",18,"Female","identical","Alone",52.218487394958
"7",18,"Female","identical","Different",52.6120448179271
"7",18,"Female","identical","Similar",52.624649859944
"8",18,"Female","identical","Alone",27.4593837535014
"8",18,"Female","identical","Different",32.4551820728291
"8",18,"Female","identical","Similar",30.8333333333333
"9",32,"Female","identical","Alone",37.7198879551821
"9",32,"Female","identical","Different",39.906162464986
"9",32,"Female","identical","Similar",38.8949579831933
"10",20,"Female","identical","Alone",48.8627450980392
"10",20,"Female","identical","Different",52.1274509803921
"10",20,"Female","identical","Similar",51.1134453781513
"11",18,"Female","identical","Alone",45.4341736694678
"11",18,"Female","identical","Different",47.233893557423
"11",18,"Female","identical","Similar",45.4075630252101
"12",17,"Female","identical","Alone",59.6708683473389
"12",17,"Female","identical","Different",59.0364145658263
"12",17,"Female","identical","Similar",59.8823529411765
"13",30,"Female","identical","Alone",43.8655462184874
"13",30,"Female","identical","Different",45.796918767507
"13",30,"Female","identical","Similar",45.8921568627451
"14",73,"Male","identical","Alone",51.7436974789916
"14",73,"Male","identical","Different",52.5098039215686
"14",73,"Male","identical","Similar",54.0056022408963
"15",24,"Male","identical","Alone",46.0406162464986
"15",24,"Male","identical","Different",49.0196078431373
"15",24,"Male","identical","Similar",45.2212885154062
"16",18,"Male","identical","Alone",48.4649859943978
"16",18,"Male","identical","Different",46.7044817927171
"16",18,"Male","identical","Similar",45.8529411764706
"17",23,"Female","identical","Alone",40.2072829131653
"17",23,"Female","identical","Different",39.0714285714286
"17",23,"Female","identical","Similar",41.6316526610644
"18",18,"Female","identical","Alone",40.0434173669468
"18",18,"Female","identical","Different",43.2170868347339
"18",18,"Female","identical","Similar",41.8039215686274
"19",18,"Female","identical","Alone",48.6652661064426
"19",18,"Female","identical","Different",49.7787114845938
"19",18,"Female","identical","Similar",48.6610644257703
"20",19,"Female","identical","Alone",43.0392156862745
"20",19,"Female","identical","Different",43.9873949579832
"20",19,"Female","identical","Similar",50.7324929971989
"21",47,"Female","identical","Alone",61.0854341736695
"21",47,"Female","identical","Different",60.750700280112
"21",47,"Female","identical","Similar",60.3767507002801
"22",49,"Female","identical","Alone",40.7563025210084
"22",49,"Female","identical","Different",42.8893557422969
"22",49,"Female","identical","Similar",41.7927170868347
"23",28,"Female","identical","Alone",59.2549019607843
"23",28,"Female","identical","Different",59.890756302521
"23",28,"Female","identical","Similar",59.46918767507
"24",18,"Female","identical","Alone",56.8053221288515
"24",18,"Female","identical","Different",58.5322128851541
"24",18,"Female","identical","Similar",59.3151260504202
"25",18,"Male","identical","Alone",48.4383753501401
"25",18,"Male","identical","Different",51.0756302521009
"25",18,"Male","identical","Similar",49.0840336134454
"26",18,"Female","identical","Alone",35.7352941176471
"26",18,"Female","identical","Different",38.5798319327731
"26",18,"Female","identical","Similar",37.4229691876751
"27",18,"Male","identical","Alone",52.7759103641457
