"subjectID","camera","memory_task","memory_score"
"21726","Yes","visual",55.55555556
"28220","Yes","visual",77.77777778
"31980","Yes","visual",88.88888889
"32175","No","visual",77.77777778
"33282","No","visual",44.44444444
"33839","No","visual",44.44444444
"34611","No","visual",55.55555556
"34984","No","visual",44.44444444
"35069","No","visual",44.44444444
"35153","Yes","visual",77.77777778
"35161","Yes","visual",66.66666667
"35183","No","visual",66.66666667
"35194","Yes","visual",77.77777778
"35334","Yes","visual",66.66666667
"35365","Yes","visual",77.77777778
"35396","No","visual",33.33333333
"35397","Yes","visual",88.88888889
"35448","No","visual",88.88888889
"35465","Yes","visual",44.44444444
"35467","No","visual",44.44444444
"35477","No","visual",44.44444444
"35497","No","visual",55.55555556
"35536","No","visual",44.44444444
"35539","Yes","visual",77.77777778
"35573","No","visual",55.55555556
"35580","No","visual",55.55555556
"35585","Yes","visual",55.55555556
"35661","No","visual",55.55555556
"35687","Yes","visual",33.33333333
"35703","No","visual",66.66666667
"35788","No","visual",88.88888889
"35836","No","visual",77.77777778
"35919","No","visual",33.33333333
"35949","Yes","visual",66.66666667
"36013","No","visual",33.33333333
"36160","No","visual",33.33333333
"36173","No","visual",55.55555556
"36204","Yes","visual",55.55555556
"36211","No","visual",77.77777778
"36287","No","visual",77.77777778
"36314","No","visual",55.55555556
"36363","Yes","visual",88.88888889
"36372","No","visual",33.33333333
"36392","Yes","visual",44.44444444
"36484","Yes","visual",100
"36515","No","visual",55.55555556
"36634","No","visual",66.66666667
"36654","Yes","visual",66.66666667
"36659","Yes","visual",55.55555556
"36722","No","visual",55.55555556
"36735","Yes","visual",44.44444444
"36789","Yes","visual",44.44444444
"36816","Yes","visual",55.55555556
"36834","No","visual",66.66666667
"36954","No","visual",77.77777778
"37108","Yes","visual",55.55555556
"37440","No","visual",66.66666667
"37536","Yes","visual",77.77777778
"37665","No","visual",44.44444444
"37747","No","visual",66.66666667
"37781","No","visual",55.55555556
"37843","Yes","visual",66.66666667
"37967","Yes","visual",88.88888889
"38139","No","visual",55.55555556
"38149","No","visual",66.66666667
"38179","Yes","visual",88.88888889
"38284","No","visual",55.55555556
"38360","No","visual",66.66666667
"38361","No","visual",66.66666667
"38370","No","visual",55.55555556
"38515","Yes","visual",77.77777778
"38531","No","visual",33.33333333
"38642","No","visual",44.44444444
"38679","Yes","visual",77.77777778
"38688","Yes","visual",66.66666667
"38890","Yes","visual",77.77777778
"38999","Yes","visual",66.66666667
"39029","Yes","visual",66.66666667
"39122","Yes","visual",55.55555556
"39151","No","visual",44.44444444
"39178","Yes","visual",55.55555556
"39194","Yes","visual",66.66666667
"39214","No","visual",88.88888889
"39241","Yes","visual",77.77777778
"39292","Yes","visual",77.77777778
"39303","No","visual",22.22222222
"39339","No","visual",55.55555556
"39349","No","visual",44.44444444
"39410","No","visual",66.66666667
"39527","No","visual",77.77777778
"39702","No","visual",44.44444444
"39902","No","visual",77.77777778
"39906","No","visual",55.55555556
"40200","Yes","visual",88.88888889
"40248","Yes","visual",55.55555556
"40271","Yes","visual",88.88888889
"40281","Yes","visual",66.66666667
"40282","Yes","visual",66.66666667
"40288","No","visual",66.66666667
"40318","Yes","visual",44.44444444
"40337","Yes","visual",77.77777778
"40348","Yes","visual",66.66666667
"40358","Yes","visual",66.66666667
"40473","Yes","visual",77.77777778
"40555","Yes","visual",44.44444444
"40563","Yes","visual",77.77777778
"40584","Yes","visual",33.33333333
"40603","No","visual",66.66666667
"40643","No","visual",55.55555556
"40683","No","visual",44.44444444
"40686","Yes","visual",77.77777778
"40731","Yes","visual",66.66666667
"40795","Yes","visual",66.66666667
"40814","No","visual",44.44444444
"40847","Yes","visual",77.77777778
"40879","Yes","visual",77.77777778
"40913","No","visual",44.44444444
"40934","No","visual",44.44444444
"41068","Yes","visual",11.11111111
"41088","No","visual",66.66666667
"41134","No","visual",55.55555556
"41186","Yes","visual",44.44444444
"41307","Yes","visual",77.77777778
"41313","No","visual",66.66666667
"41323","No","visual",33.33333333
"41377","Yes","visual",88.88888889
"41416","No","visual",66.66666667
"41524","No","visual",44.44444444
"41584","Yes","visual",77.77777778
"41620","No","visual",66.66666667
"41627","No","visual",55.55555556
"41654","Yes","visual",44.44444444
"41655","Yes","visual",88.88888889
"41719","Yes","visual",55.55555556
"41726","No","visual",44.44444444
"41978","Yes","visual",88.88888889
"41979","Yes","visual",66.66666667
"42023","No","visual",66.66666667
"42028","Yes","visual",66.66666667
"42144","Yes","visual",77.77777778
"42247","Yes","visual",55.55555556
"42301","No","visual",77.77777778
"42304","Yes","visual",77.77777778
"42341","Yes","visual",55.55555556
"42345","Yes","visual",77.77777778
"42407","Yes","visual",66.66666667
"42408","Yes","visual",55.55555556
"42577","No","visual",88.88888889
"42635","No","visual",77.77777778
"42650","Yes","visual",66.66666667
"42759","Yes","visual",55.55555556
"42762","Yes","visual",88.88888889
"42830","No","visual",44.44444444
"42880","Yes","visual",55.55555556
"42887","No","visual",77.77777778
"42888","Yes","visual",77.77777778
"42911","No","visual",33.33333333
"42912","Yes","visual",77.77777778
"42919","No","visual",44.44444444
"42933","Yes","visual",55.55555556
"42942","Yes","visual",77.77777778
"42945","No","visual",88.88888889
"42947","Yes","visual",77.77777778
"42968","Yes","visual",55.55555556
"42971","Yes","visual",66.66666667
"42972","Yes","visual",33.33333333
"42994","No","visual",77.77777778
"43035","No","visual",55.55555556
"43124","No","visual",77.77777778
"43160","No","visual",77.77777778
"43166","No","visual",88.88888889
"43179","No","visual",66.66666667
"43187","No","visual",66.66666667
"43196","Yes","visual",55.55555556
"43205","Yes","visual",66.66666667
"43238","No","visual",88.88888889
"43239","Yes","visual",66.66666667
"43244","No","visual",44.44444444
"43255","No","visual",44.44444444
"43263","Yes","visual",55.55555556
"43287","Yes","visual",22.22222222
"43295","No","visual",55.55555556
"43300","Yes","visual",88.88888889
"43341","No","visual",55.55555556
"43384","Yes","visual",88.88888889
"43386","Yes","visual",100
"43433","Yes","visual",55.55555556
"43456","No","visual",77.77777778
"43498","Yes","visual",77.77777778
"43519","No","visual",88.88888889
"43523","Yes","visual",66.66666667
"43534","Yes","visual",66.66666667
"43543","No","visual",77.77777778
"43555","Yes","visual",44.44444444
